Name, City, State, Zip, Certified, Beds
Essentia Health Northern Pines Medical Center, Aurora, MN, 55705, 7/1/02, 15
Essentia Health Sandstone, Sandstone, MN, 55072, 11/1/00, 25
Essentia Health St. Mary’s Hospital, Superior, WI, 54880, 8/1/03, 24
Estes Park Medical Center, Estes Park, CO, 80517, 6/1/01, 16
ETMC Pittsburg, Pittsburg, TX, 75686, 12/14/05, 25
Eureka Community Health Services, Eureka, SD, 57437, 8/8/96, 6
Eureka Springs Hospital, Eureka Springs, AR, 72632, 1/1/00, 22
Excelsior Springs Medical Center, Excelsior Springs, MO, 64024, 11/8/04, 25
Fairchild Medical Center, Yreka, CA, 96097, 2/1/05, 25
Fairfax Community Hospital, Fairfax, OK, 74637, 7/1/02, 15
Fairfield Memorial Hospital, Fairfield, IL, 62837-1298, 4/1/01, 25
Fairview Hospital, Fairview, OK, 73737, 1/1/05, 25
Fairview Hospital, Great Barrington, MA, 01230, 3/1/03, 25
Fall River Health Services, Hot Springs, SD, 57747, 6/27/01, 11
Fallon Medical Complex, Baker, MT, 59313-0820, 7/1/01, 25
Faulkton Area Medical Center, Faulkton, SD, 57438, 10/1/99, 12
Fayette County Hospital, Vandalia, IL, 62471, 4/1/05, 25
Fayette County Memorial Hospital, Washington, OH, 43160, 12/1/05, 25
Ferrell Hospital, Eldorado, IL, 62930-1634, 2/1/03, 25
Ferry County Memorial Hospital, Republic, WA, 99166-9701, 1/1/03, 25
Field Memorial Community Hospital, Centreville, MS, 39631, 10/1/02, 25
Fillmore Community Medical Center, Fillmore, UT, 84631, 8/12/02, 20
Fillmore County Hospital, Geneva, NE, 68361, 10/1/99, 25
First Care Health Center, Park River, ND, 58270, 1/1/02, 14
FirstLight Health System, Mora, MN, 55051, 4/1/05, 25
Fisher County Hospital District, Rotan, TX, 79546, 11/1/00, 14
Fishermen’s Hospital, Marathon, FL, 33050, 2/19/10, 25
Flambeau Medical Center, Park Falls, WI, 54552, 10/1/02, 25
Florida Hospital-Wauchula, Wauchula, FL, 33873, 5/1/00, 25
Floyd County Memorial Hospital, Charles City, IA, 50616, 3/1/03, 25
Floyd Valley Hospital, Le Mars, IA, 51031, 2/1/05, 25
Forks Community Hospital, Forks, WA, 98331, 1/1/03, 17
Fort Belknap Service Unit, Harlem, MT, 59526, 8/3/99, 6
Frances Mahon Deaconess Hospital, Glasgow, MT, 59230, 3/1/01, 25
Frank R. Howard Memorial Hospital, Willits, CA, 95490, 5/1/02, 25
Franklin County Medical Center, Preston, ID, 83263, 8/1/03, 20
Franklin County Memorial Hospital, Franklin, NE, 68939, 1/1/00, 15
Franklin County Memorial Hospital, Meadville, MS, 39653, 4/30/09, 23
Franklin Foundation Hospital, Franklin, LA, 70538, 4/1/03, 25
Franklin General Hospital, Hampton, IA, 50441, 8/1/00, 25
Franklin Hospital, Benton, IL, 62812, 8/21/02, 25
Franklin Regional Hospital, Franklin, NH, 03235, 7/1/04, 25
Fredonia Regional Hospital, Fredonia, KS, 66736, 1/1/05, 25
Freeman Neosho Hospital, Neosho, MO, 64850, 10/5/05, 25
Freeman Regional Health Services, Freeman, SD, 57029, 6/1/00, 25
Frio Regional Hospital, Pearsall, TX, 78061, 9/19/17, 22
Fulton County Health Center, Wauseon, OH, 43567, 12/31/05, 25
Fulton County Hospital, Salem, AR, 72576, 8/1/04, 25
Fulton County Medical Center, McConnellsburg, PA, 17233-1399, 8/1/01, 25
FW Huston Medical Center, Winchester, KS, 66097, 11/1/99, 25
Galion Community Hospital, Galion, OH, 44833, 10/1/04, 25
Garfield County Health Center, Jordan, MT, 59337, 10/1/99, 4
Garfield County Memorial Hospital, Pomeroy, WA, 99347, 8/26/99, 25
Garfield Memorial Hospital, Panguitch, UT, 84759, 1/24/17, 15
Garrison Memorial Hospital, Garrison, ND, 58540, 12/1/99, 22
Geisinger Jersey Shore Hospital, Jersey Shore, PA, 17740-1794, 7/1/01, 25
Genesis Medical Center, DeWitt, IA, 52742, 2/1/01, 13
Genoa Community Hospital, Genoa, NE, 68640, 1/1/00, 20
George E. Weems Hospital, Apalachicola, FL, 32320, 6/5/01, 25
Gibson Area Hospital &amp; Health Services, Gibson City, IL, 60936, 1/3/02, 25
Gibson General Hospital, Princeton, IN, 47670-1043, 12/16/03, 25
Gifford Medical Center, Randolph, VT, 05060, 6/1/01, 25
Girard Medical Center, Girard, KS, 66743, 6/1/05, 25
Glacial Ridge Hospital, Glenwood, MN, 56334, 12/1/05, 25
Glencoe Regional Health Services, Glencoe, MN, 55336, 9/1/04, 25
Glendive Medical Center, Glendive, MT, 59330, 1/1/03, 25
Glenn Medical Center, Willows, CA, 95988, 10/23/01, 15
Golden Plains Community Hospital, Borger, TX, 79007, 12/1/05, 25
Good Shepherd Medical Center, Hermiston, OR, 97838, 12/29/05, 25
Goodall Witcher Hospital, Clifton, TX, 76634, 9/9/15, 25
Goodland Regional Medical Center, Goodland, KS, 67735-1602, 4/1/04, 25
Gordon Memorial Health Services, Gordon, NE, 69343, 1/1/03, 25
Gothenberg Memorial Hospital, Gothenburg, NE, 69138, 2/1/00, 12
Gove County Medical Center, Quinter, KS, 67752-0129, 1/2/04, 25
Grace Cottage Hospital /Carlos G. Otis Health Care Center, Townshend, VT, 05353, 12/1/00, 15
Grafton City Hospital, Grafton, WV, 26354, 10/29/99, 25
Graham County Hospital, Hill City, KS, 67642, 9/1/00, 25
Grand River Medical Center, Rifle, CO, 81650, 1/1/03, 25
Grand View Hospital, Ironwood, MI, 49938, 9/1/05, 25
Grande Ronde Hospital, La Grande, OR, 97850, 8/1/04, 25
Granite County Medical Center, Philipsburg, MT, 59858, 10/1/99, 9
Granite Falls Municipal Hospital &amp; Manor, Granite Falls, MN, 56241, 10/1/02, 15
Grant Memorial Hospital, Petersburg, WV, 26847, 9/21/09, 25
Grant Regional Health Center, Lancaster, WI, 53813, 5/1/02, 15
Grape Community Hospital, Hamburg, IA, 51640, 8/1/01, 25
Greeley County Health Services, Tribune, KS, 67879, 6/1/03, 18
Greene County General Hospital, Linton, IN, 474419457, 2/1/03, 25
Greene County Hospital, Leakesville, MS, 39451, 1/1/06, 3
Greene County Medical Center, Jefferson, IA, 50129, 8/1/01, 25
Greenwood County Hospital, Eureka, KS, 67045, 10/5/01, 25
Grimes St.Joseph Health Center, Navasota, TX, 77868, 5/4/01, 25
Grisell Memorial Hospital, Ransom, KS, 67572, 12/1/98, 12
Gritman Medical Center, Moscow, ID, 83843, 11/1/04, 25
Grover C. Dils Medical Center, Caliente, NV, 89008, 2/18/10, 20
Grundy County Memorial Hospital, Grundy Center, IA, 50638, 2/1/00, 25
Gundersen Boscobel Area Hospital &amp; Clinics, Boscobel, WI, 53805, 10/1/04, 25
Gundersen Moundview Hospital &amp; Clinics, Friendship, WI, 53934, 4/1/01, 25
Gundersen St. Joseph’s Hospital &amp; Clinics, Hillsboro, WI, 54634, 3/8/00, 12
Gundersen Tri-County Hospital &amp; Clinics, Whitehall, WI, 54773, 9/23/01, 25
Gunnison Valley Hospital, Gunnison, UT, 84634, 12/30/05, 25
Gunnison Valley Hospital CAH, Gunnison, CO, 81230, 10/1/03, 24
Guthrie County Hospital, Guthrie Center, IA, 50115, 3/1/01, 25
Guthrie Troy Community Hospital, Troy, PA, 16947-0036, 7/1/02, 25
Guttenberg Municipal Hospital, Guttenberg, IA, 52052, 2/1/01, 25
Hale Ho’ola Hamakua, Honokaa, HI, 96727, 12/23/05, 4
Hamilton County Hospital, Syracuse, KS, 67878, 1/1/00, 25
Hamilton County Public Hospital, Webster City, IA, 50595, 9/1/04, 25
Hamilton General Hospital, Hamilton, TX, 76531, 9/1/18, 25
Hamilton Hospital, Olney, TX, 76374, 5/1/04, 25
Hamilton Memorial Hospital District, McLeansboro, IL, 62859-0429, 5/1/03, 25
Hammond Henry Hospital, Geneseo, IL, 61254, 6/4/02, 25
Hampshire Memorial Hospital, Romney, WV, 26757, 9/1/02, 14
Hancock County Memorial Hospital, Britt, IA, 50423, 8/1/00, 25
Hanover, Hanover, KS, 66945, 11/1/03, 16
Hans P. Peterson Memorial Hospital, Philip, SD, 57567, 2/1/01, 18
Hansen Family Hospital, Iowa Falls, IA, 50126, 12/1/05, 25
Hansford County Hospital, Spearman, TX, 79081, 10/1/03, 25
Harbor Beach Community Hospital Inc., Harbor Beach, MI, 48441, 3/1/01, 25
Hardeman County Memorial Hospital, Quanah, TX, 79252, 2/24/04, 24
Hardin County General Hospital, Rosiclare, IL, 62982, 7/9/03, 25
Hardin Memorial Hospital, Kenton, OH, 43326, 12/1/02, 25
Hardtner Medical Center, Olla, LA, 71465, 10/1/04, 25
Hardy Wilson Memorial Hospital, Hazelhurst, MS, 39083, 1/1/06, 25
Harlan County Health System, Alma, NE, 68920, 3/1/99, 25
Harmon Memorial Hospital, Hollis, OK, 73550, 11/18/16, 25
Harney District Hospital, Burns, OR, 97720, 10/10/01, 25
Harper County Memorial Hospital, Buffalo, OK, 73834-0060, 10/1/03, 25
Harper Hospital District #5, Harper, KS, 67058-1438, 1/1/04, 25
Harrison Community Hospital, Cadiz, OH, 43907, 4/1/02, 25
Harrison County Community Hospital, Bethany, MO, 64424, 10/1/01, 20
Harrison County Hospital, Corydon, IN, 47112, 12/15/05, 25
Haskell County Healthcare System, Stigler, OK, 74462, 7/1/10, 25
Haskell Memorial Hospital, Haskell, TX, 79521, 6/1/03, 25
Hawarden Community Hospital, Hawarden, IA, 51023, 11/2/00, 25
Haxtun Hospital District CAH, Haxtun, CO, 80731, 7/18/00, 25
Hayes Green Beach Memorial Hospital, Charlotte, MI, 48813, 11/1/05, 25
Hayward Area Memorial Hospital, Hayward, WI, 54843, 5/1/04, 25
HB Magruder Memorial Hospital, Port Clinton, OH, 43452, 12/1/02, 25
HC Watkins Memorial Hospital, Quitman, MS, 39355-2398, 1/1/04, 25
Healdsburg District Hospital, Healdsburg, CA, 95448, 12/1/05, 21
Healdton Municipal Hospital, Healdton, OK, 73438, 7/1/00, 22
Heart of America Medical Center, Rugby, ND, 58368, 9/1/07, 25
Heart of the Rockies Regional Medical Center, Salida, CO, 81201, 5/1/04, 25
Heber Valley Medical Center, Heber, UT, 84032, 12/14/05, 19
Hedrick Medical Center, Chillicothe, MO, 64601, 1/1/05, 25
Hegg Memorial CAH, Rock Valley, IA, 51247, 3/1/02, 25
Helen Newberry Joy Hospital, Newberry, MI, 49868, 1/1/00, 25
Henderson Community Hospital, Henderson, NE, 68371, 12/1/99, 13
Hendricks Community Hospital, Hendricks, MN, 56136, 7/1/02, 15
Hendry RMC, Clewiston, FL, 33440, 10/1/04, 25
Henry County Health Center, Mount Pleasant, IA, 52641, 5/1/04, 25
Henry County Hospital, Napoleon, OH, 43545, 4/1/02, 25
Herington Municipal Hospital, Herington, KS, 67449, 11/2/01, 25
Hermann Area District Hospital, Hermann, MO, 65041, 1/1/03, 24
Hiawatha Community Hospital, Hiawatha, KS, 66434, 1/1/02, 25
Hickman Community Hospital, Centerville, TN, 37033, 1/11/00, 25
Higgins General Hospital, Bremen, GA, 30110-2012, 9/1/01, 25
Highland District Hospital, Hillsboro, OH, 45133, 12/1/05, 25
Highlands-Cashiers Hospital, Highlands, NC, 28741, 3/1/04, 25
Hills &amp; Dales General Hospital, Cass City, MI, 48726, 1/1/04, 25
Hillsboro Area Hospital, Hillsboro, IL, 62049, 4/1/04, 25
Hillsboro Community Medical Center, Hillsboro, KS, 67063, 6/2/03, 25
Hillsboro Medical Center, Hillsboro, ND, 58045, 7/1/04, 20
Hocking Valley Community Hospital, Logan, OH, 43138, 4/1/05, 25
Hodgeman County Health Center, Jetmore, KS, 67854, 5/1/04, 13
Holdenville General Hospital, Holdenville, OK, 74848, 8/1/03, 25
Holton Community Hospital, Holton, KS, 66436, 10/12/99, 25
Holy Cross Hospital, Taos, NM, 87571, 7/20/17, 25
Holy Rosary Healthcare, Miles City, MT, 59301, 7/13/10, 25
Holy Trinity Hospital, Graceville, MN, 56240, 10/31/01, 25
Holzer Medical Center, Jackson, OH, 45640, 7/1/04, 25
Hood Memorial Hospital, Amite, LA, 70422, 4/1/03, 25
Hoopeston Regional Health Center, Hoopeston, IL, 60942-1871, 11/1/01, 25
Hopedale Medical Complex, Hopedale, IL, 61747, 10/1/03, 25
Hopi Health Care Center, Polacca, AZ, 86042, 11/22/02, 6
Horizon Health, Paris, IL, 61944, 6/30/02, 25
Horn Memorial Hospital, Ida Grove, IA, 51445-1699, 10/1/04, 25
Hospital District #6, Anthony, KS, 67003, 7/1/02, 25
Hot Springs County Memorial Hospital, Thermapolis, WY, 82443, 8/1/02, 25
Houlton Regional Hospital, Houlton, ME, 04730, 10/1/04, 25
Houston County Community Hospital, Erin, TN, 37061, 4/20/18, 25
Howard County Community Hospital, Saint Paul, NE, 68873, 10/1/00, 25
Howard Memorial Hospital, Nashville, AR, 71852, 2/1/01, 25
HSHS St. Clare Memorial Hospital, Oconto Falls, WI, 54154, 2/1/01, 25
Hu Hu Kam Memorial Hospital, Sacaton, AZ, 85247, 4/1/03, 15
Hudson Hospital, Hudson, WI, 54016, 5/1/04, 16
Huggins Hospital, Wolfeboro, NH, 03894, 4/1/05, 25
Humboldt County Memorial Hospital, Humboldt, IA, 50548, 2/1/02, 25
Humboldt General Hospital, Winnemucca, NV, 89445, 4/1/05, 22
Huron Regional Medical Center, Huron, SD, 57350, 7/1/04, 25
Illini Community Hospital, Pittsfield, IL, 62363-1397, 9/1/01, 25
Incline Village Community Hospital, Incline Village, NV, 89451, 12/1/00, 4
Indianhead Medical Center, Shell Lake, WI, 54871, 10/1/04, 25
Integris Marshall Memorial Hospital, Madill, OK, 73446, 3/1/04, 25
Ionia County Memorial Hospital, Ionia, MI, 48846, 12/1/05, 25
Iraan General Hospital District, Iraan, TX, 79744, 5/15/00, 13
Iron County Hospital, Pilot Knob, MO, 63663, 3/21/07, 15
IU Health Bedford Regional Medical Center, Bedford, IN, 47421, 10/1/05, 25
IU Health Blackford Community Hospital, Hartford City, IN, 47348, 2/1/00, 15
IU Health Jay Hospital, Portland, IN, 47371-1322, 1/1/04, 25
IU Health Paoli Hospital, Paoli, IN, 47454-0499, 7/1/01, 25
IU Health White Memorial Hospital, Monticello, IN, 47960, 4/1/02, 25
IU Tipton Hospital, Tipton, IN, 46072, 3/1/02, 25
J. Arthur Dosher Hospital, Southport, NC, 28461, 12/1/09, 25
Jackson County Hospital District, Edna, TX, 77957, 3/1/05, 25
Jackson County Public Hospital, Maquoketa, IA, 52060, 11/1/01, 25
Jackson General Hospital, Ripley, WV, 25271, 10/1/12, 25
Jackson Parish Hospital, Jonesboro, LA, 71251, 11/1/04, 25
Jacobson Memorial Hospital Care Center – CAH, Elgin, ND, 58533-0376, 7/1/01, 21
Jamestown Regional Medical Center, Jamestown, ND, 58401, 3/1/09, 25
Jane Phillips Nowata Health Center, Nowata, OK, 74048, 7/1/99, 25
Jane Todd Crawford Hospital, Greenburg, KY, 42743, 6/14/05, 25
Jasper County Hospital, Rensselaer, IN, 47978, 2/3/05, 25
Jasper Memorial Hospital, Monticello, GA, 31064, 1/1/00, 17
Jeferson Memorial Hospital, Ranson, WV, 25438, 12/15/05, 25
Jeff Davis Hospital, Hazlehurst, GA, 31539, 1/1/04, 25
Jefferson Community Health Center, Fairbury, NE, 68352, 4/1/00, 25
Jefferson County Hospital, Fairfield, IA, 52556, 11/1/04, 25
Jefferson County Hospital, Waurika, OK, 73573, 7/1/00, 25
Jefferson Davis Community Hospital, Prentiss, MS, 39474, 1/1/06, 25
Jefferson Healthcare, Port Townsend, WA, 98368-2443, 1/1/03, 20
Jenkins County Medical Center, Millen, GA, 30442, 12/7/00, 25
Jennie M. Melham Memorial Medical Center Inc., Broken Bow, NE, 68822, 12/30/05, 25
Jerold Phelps Community Hospital, Garberville, CA, 95542, 3/1/02, 16
Jewell County Hospital, Mankato, KS, 66956, 2/29/96, 12
John C. Fremont Hospital, Mariposa, CA, 95338, 7/1/01, 25
John C. Stennis Memorial Hospital, De Kalb, MS, 39328, 7/28/11, 25
Johnson County Community Hospital, Mountain City, TN, 37683, 9/13/01, 2
Johnson County Healthcare Center-CAH, Buffalo, WY, 82835, 7/1/03, 25
Johnson County Hospital, Tecumseh, NE, 68450-0599, 7/1/01, 18
Johnson Memorial Health Services, Dawson, MN, 56232, 10/1/01, 25
Johnston Memorial Hospital, Tishomingo, OK, 73460, 7/7/99, 25
Jones Regional Medical Center, Anamosa, IA, 52205, 7/1/00, 25
Ka`u Hospital, Pahala, HI, 96777, 7/1/01, 5
Kahuku Hospital, Kahuku, HI, 96731, 11/20/01, 13
Kalkaska Memorial Health Center, Kalkaska, MI, 49646, 12/1/99, 8
Kanakanak Hospital, Dillingham, AK, 99576, 10/1/04, 16
Kane County Hospital, Kanab, UT, 84741, 8/25/09, 25
Kauai Veterans Memorial Hospital, Waimea, HI, 96796, 4/11/01, 25
Kearney County Health Services, Minden, NE, 68959, 12/1/99, 25
Kearny County Hospital, Lakin, KS, 67860, 3/3/97, 25
Keefe Memorial Hospital, Cheyenne Wells, CO, 80810, 8/25/17, 25
Kelsey Memorial Hospital, Lakeview, MI, 48850, 3/15/04, 25
Kenmare Community Hospital, Kenmare, ND, 58746, 7/1/00, 25
Keokuk County Health Center, Sigourney, IA, 52591, 3/1/01, 25
Kern Valley Hospital District, Lake Isabella, CA, 93240-1628, 11/21/03, 25
Keweenaw Memorial Medical Center, Laurium, MI, 49913, 8/1/04, 25
Kimball Health Services, Kimball, NE, 69145, 12/1/99, 20
Kimble Hospital, Junction, TX, 76849, 5/1/00, 15
Kingman Community Hospital, Kingman, KS, 67068, 7/1/05, 25
Kiowa County Memorial Hospital, Greensburg, KS, 67054, 2/28/01, 25
Kiowa District Healthcare, Kiowa, KS, 67070, 1/31/01, 24
Kirby Medical Center, Monticello, IL, 61856, 8/8/99, 21
Kit Carson County Memorial Hospital, Burlington, CO, 80807, 1/1/02, 25
Kittitas Valley Community Hospital, Ellensburg, WA, 98926, 10/1/04, 25
Kittson Memorial Hospital, Hallock, MN, 56728, 4/1/02, 15
Klickitat Valley Hospital, Goldendale, WA, 98620-0005, 4/1/02, 25
Knoxville Aea Community Hospital, Knoxville, IA, 50138-3121, 12/1/03, 25
Kohala Hospital, Kapaau, HI, 96755, 7/1/01, 4
Kossuth Regional Health Center, Algona, IA, 50511, 10/1/03, 25
Kremmling Memorial Hospital, Kremmling, CO, 80459, 4/1/03, 25
Kula Hospital, Kula, HI, 96790, 12/23/05, 5
La Paz Regional Hospital, Parker, AZ, 85344, 10/24/13, 25
Lady of the Sea General Hospital, Cut Off, LA, 70345, 12/31/05, 25
Lafayette Regional Health Center, Lexington, MO, 64067, 9/1/04, 25
Laird Hospital, Union, MS, 39365, 11/30/04, 25
Lake Butler, Lake Butler, FL, 32054, 4/1/01, 25
Lake Chelan Community Hospital, Chelan, WA, 98816-0908, 10/1/04, 25
Lake District Hospital, Lakeview, OR, 97630, 12/5/01, 21
Lakeview Memorial Hospital, Two Harbors, MN, 55616, 11/1/00, 25
Lakewood Health Center, Baudette, MN, 56623, 7/29/99, 15
Lakewood Health System, Staples, MN, 56479, 3/12/02, 25
Lallie Kemp Medical Center, Independence, LA, 70443, 7/1/05, 25
Lana`I Community Hospital, Lanai City, HI, 96763, 12/9/01, 4
Landmann-Jungman Memorial Hospital, Scotland, SD, 57059, 10/1/00, 25
Lane County Hospital, Dighton, KS, 67839, 1/1/95, 10
Lavaca Medical Center, Hallettsville, TX, 77964, 12/29/05, 25
Lawrence County Hospital, Monticello, MS, 39654, 2/1/02, 25
Lawrence County Memorial Hospital, Lawrenceville, IL, 62439, 4/1/05, 25
Lawrence Memorial Hospital, Walnut Ridge, AR, 72476, 7/31/00, 25
Lead Deadwood Regional Hospital, Deadwood, SD, 57732, 5/1/01, 18
LECOM Health Corry Memorial Hospital, Corry, PA, 16407, 1/1/05, 25
Lewis County General Hospital, Lowville, NY, 13367, 3/5/14, 25
Lexington Regional Health Center, Lexington, NE, 68850, 12/1/05, 25
Liberty Medical Center, Chester, MT, 59522-0705, 4/1/03, 11
Liberty Regional Medical Center, Hinesville, GA, 31313, 9/30/04, 25
Liberty-Dayton Community Hospital, Liberty, TX, 77575, 12/30/05, 25
LifeBrite Community Hospital of Early, Blakely, GA, 39823, 5/1/01, 25
LifeBrite Community Hospital of Stokes, Danbury, NC, 27016, 7/1/04, 25
LifeCare Medical Center, Roseau, MN, 56751, 10/1/02, 15
Lillian Hudspeth Memorial Hospital, Sonora, TX, 76950, 8/1/01, 12
Limestone Medical Center, Groesbeck, TX, 76642, 1/11/00, 20
Lincoln Community Hospital and Nursing Home, Hugo, CO, 80821, 8/24/00, 15
Lincoln County Hospital, Lincoln, KS, 67455, 8/1/03, 14
Lincoln County Medical Center, Ruidoso, NM, 88345, 12/20/04, 25
Lincoln County Medical Center, Troy, MO, 63379, 9/1/04, 25
Lincoln Hospital, Davenport, WA, 99122, 8/1/00, 25
LincolnHealth – Miles Campus, Damariscotta, ME, 04543, 5/1/99, 25
Lindsborg Community Hospital, Lindsborg, KS, 67456, 7/1/03, 25
Linton Hospital, Linton, ND, 58552, 1/1/04, 14
Lisbon Medical Center, Lisbon, ND, 58054, 1/1/01, 25
Little Colorado Medical Center, Winslow, AZ, 86047, 11/1/04, 25
Little Falls Hospital, Little Falls, NY, 13365, 10/1/04, 25
Little River Memorial Hospital, Ashdown, AR, 71822, 3/1/04, 25
Littleton Regional Hospital, Littleton, NH, 03561-4101, 9/1/01, 25
Litzenberg Memorial Hospital, Central City, NE, 68826, 6/1/00, 20
Livingston Hospital and Healthcare Services, Salem, KY, 42078, 1/1/04, 25
Livingstone Healthcare, Livingston, MT, 59047-3727, 3/1/01, 25
Lodi Community Hospital, Lodi, OH, 44254, 3/1/01, 23
Logan County Health Services, Oakley, KS, 67748, 1/25/01, 25
Logan Hospital and Medical Center, Guthrie, OK, 73044, 4/1/02, 25
Loring Hospital, Sac City, IA, 50583, 3/1/05, 25
Lost Rivers District Hospital, Arco, ID, 83213, 9/29/03, 14
Lourdes Medical Center, Pasco, WA, 99301, 2/1/05, 25
Lower Umpqua Hospital, Reedsport, OR, 97467, 7/24/02, 24
Lucas County Health Center, Chariton, IA, 50049, 8/1/02, 25
Lynn County Hospital District, Tahoka, TX, 79373, 3/1/04, 24
Mackinac Straits Hospital, Saint Ignace, MI, 49781, 4/26/00, 15
Macon County General Hospital, La Fayette, TN, 37083-1799, 7/1/01, 25
Macon County Samaritan Memorial Hospital, Macon, MO, 63552, 11/1/01, 25
Madelia Community Hospital, Madelia, MN, 56062, 11/1/01, 25
Madison County Memorial Hospital, Madison, FL, 32340, 1/1/06, 25
Madison County Memorial Hospital, Winterset, IA, 50273, 10/1/01, 25
Madison Hospital, Madison, MN, 56256, 1/1/05, 25
Madison Medical Center, Fredrickton, MO, 63645, 7/1/00, 25
Madison Parish Hospital, Tullulah, LA, 71282, 1/1/05, 25
Madison Regional Health Services, Madison, SD, 57042, 12/1/02, 25
Madison St. Joseph Health Center, Madisonville, TX, 77864, 1/10/01, 25
Madison Valley Medical Center, Ennis, MT, 59729, 10/1/02, 9
Mahaska County Hospital, Oskaloosa, IA, 52577, 11/1/05, 25
Mahnomen Health Center, Mahnomen, MN, 56557, 4/26/99, 18
Mammoth Hospital, Mammoth Lakes, CA, 93546, 7/1/01, 17
Mangum City Hospital, Mangum, OK, 73554, 4/1/05, 24
Maniilaq Health Center, Kotzebue, AK, 99752, 2/1/05, 17
Manning General Hospital, Manning, IA, 51455, 12/1/01, 25
Marcum &amp; Wallace Memorial Hosptial, Irvine, KY, 40336, 7/13/00, 25
Marcus Daly Memorial Hospital, Hamilton, MT, 59840, 1/1/05, 25
Marengo Memorial Hospital, Marengo, IA, 52301, 3/13/01, 25
