Name, City, State, Zip, Certified, Beds
Richland Parish Hospital, Delhi, LA, 71232, 10/1/05, 25
Ridgecrest Regional Hospital, Ridgecrest, CA, 93555, 8/27/13, 25
Ridgeview Sibley Medical Center, Arlington, MN, 55307, 2/1/01, 25
Ringgold County Hospital, Mount Ayr, IA, 50854, 9/1/05, 25
Rio Grande Hospital, Del Norte, CO, 81132, 7/1/99, 17
Ripon Medical Center, Ripon, WI, 54971, 4/1/02, 22
River Falls Area Hospital, River Falls, WI, 54022, 1/1/05, 25
River Hospital, Alexandria Bay, NY, 13607, 7/25/03, 15
River Valley Medical Center, Dardanelle, AR, 72834, 10/1/99, 25
Riverland Medical Center, Ferriday, LA, 71334, 11/1/04, 25
Riverside Medical Center, Franklinton, LA, 70438, 7/2/04, 25
Riverview Healthcare Association, Crookston, MN, 56716-1600, 11/1/01, 25
Riverview Regional Medical Center, Carthage, TN, 37030, 7/1/03, 25
Riverwood Healthcare Center, Aitkin, MN, 56431, 8/2/00, 24
River’s Edge Hospital &amp; Clinic, St. Peter, MN, 56082, 4/1/02, 17
Roane General Hospital, Spencer, WV, 25276, 2/16/99, 25
Rochelle Community Hospital, Rochelle, IL, 61068, 6/1/01, 25
Rock County Hospital, Bassett, NE, 68714, 7/1/00, 17
Roger Mills Memorial Hospital, Cheyenne, OK, 73628, 4/1/99, 15
Rollins Brook Community Hospital, Lampasas, TX, 76550, 6/4/01, 25
Rooks County Health Center, Plainville, KS, 67663, 1/1/97, 25
Roosevelt Medical Center, Culbertson, MT, 59218, 10/1/99, 10
Rosebud Health Care Center, Forsyth, MT, 59327, 8/1/02, 11
Roundup Memorial Hospital, Roundup, MT, 59072, 1/1/08, 11
Ruby Valley Hospital, Sheridan, MT, 59749, 9/1/01, 10
Rumford Community Hospital, Rumford, ME, 04276, 7/1/02, 25
Rush County Memorial Hospital, La Crosse, KS, 67548, 11/27/01, 24
Rush Memorial Hospital, Rushville, IN, 46173, 8/1/00, 25
Russell County Hospital, Russell Springs, KY, 42642, 12/25/05, 25
Russell Regional Hospital, Russell, KS, 67665, 12/1/02, 25
S.E. Lackey Memorial Hospital, Forest, MS, 39074, 9/11/00, 25
Sabetha Community Hospital, Sabetha, KS, 66534, 10/1/01, 25
Sabine County Hospital, Hemphill, TX, 75948, 12/1/04, 25
Sage Memorial Hospital, Ganado, AZ, 86505, 12/1/02, 25
Saint Alphonsus Medical Center – Baker City, Baker City, OR, 97814, 7/1/03, 25
Sakakawea Medical Center, Hazen, ND, 58545, 1/1/01, 25
Salem Memorial District Hospital, Salem, MO, 65560, 8/3/04, 25
Salem Township Hospital, Salem, IL, 62881, 5/1/05, 25
Samaritan Lebanon Community Hospital, Lebanon, OR, 97355, 6/1/05, 25
Samaritan North Lincoln Hospital, Lincoln City, OR, 97367, 9/1/00, 25
Samaritan Pacific Communities Hospital, Newport, OR, 97365, 7/1/03, 25
Samuel Mahelona Memorial Hospital, Kapaa, HI, 96746, 12/23/05, 14
Samuel Simmonds Memorial Hospital, Utqiagvik, AK, 99723, 10/1/07, 10
San Juan Hospital, Monticello, UT, 84535, 12/14/06, 25
Sanford Bagley Medical Center, Bagley, MN, 56621, 2/1/02, 25
Sanford Canby Medical Center, Canby, MN, 56220, 7/1/03, 25
Sanford Canton-Inwood Medical Center, Canton, SD, 57013-9404, 12/1/03, 22
Sanford Chamberlain Medical Center, Chamberlain, SD, 57325, 5/1/03, 25
Sanford Clear Lake Medical Center, Clear Lake, SD, 57226, 10/1/96, 20
Sanford Jackson Medical Center, Jackson, MN, 56143, 10/1/01, 20
Sanford Luverne Hospital, Luverne, MN, 56156, 7/1/05, 25
Sanford Medical Center Mayville, Mayville, ND, 58257, 10/1/00, 25
Sanford Sheldon Medical Center, Sheldon, IA, 51201, 12/1/05, 25
Sanford Thief River Falls Medical Center, Thief River Falls, MN, 56701, 12/31/05, 25
Sanford Tracy Medical Center, Tracy, MN, 56175, 4/11/00, 25
Sanford Vermillion Medical Center, Vermillion, SD, 57069, 11/1/04, 25
Sanford Webster Medical Center, Webster, SD, 57274, 5/1/99, 25
Sanford Westbrook Medical Center, Westbrook, MN, 56183, 4/11/00, 13
Sanford Wheaton Medical Center, Wheaton, MN, 56296, 7/1/00, 25
SANPETE VALLEY HOSPITAL, Mount Pleasant, UT, 84647-222, 12/26/03, 18
Santa Ynez Valley Cottage Hospital, Solvang, CA, 93463, 2/24/09, 10
Sarah D. Culbertson Memorial Hospital, Rushville, IL, 62681-1472, 5/1/04, 25
Satanta District Hospital, Satanta, KS, 67870, 7/19/00, 13
Saunders Medical Center, Wahoo, NE, 68066, 12/1/99, 16
Scheurer Hospital, Pigeon, MI, 48755, 7/1/00, 25
Schleicher County Medical Center, Eldorado, TX, 76936, 3/2/00, 14
Schoolcraft Memorial Hospital, Manistique, MI, 49854, 1/1/00, 25
Schuyler Hospital Inc., Montour Falls, NY, 14865, 8/24/05, 25
Scotland County Memorial Hospital, Memphis, MO, 63555, 7/1/01, 25
Scott County Hospital, Scott City, KS, 67871, 8/1/04, 25
Scott Memorial Hospital, Scottsburg, IN, 47170, 12/31/05, 25
Scott Regional Hospital, Morton, MS, 39117, 10/1/05, 25
SEARHC/Mt. Edgecumbe Hospital, Sitka, AK, 99835-7145, 7/1/01, 10
Sebasticook Valley Hospital, Pittsfield, ME, 04967, 10/1/05, 25
Sedan City Hospital, Sedan, KS, 67361, 6/8/99, 25
Sedgwick County Memorial, Julesburg, CO, 80737, 4/1/01, 25
Seiling Municipal Hospital, Seiling, OK, 73663, 9/1/05, 18
Selby General Hospital, Marietta, OH, 45750, 7/1/03, 25
Seneca District Hospital, Chester, CA, 96020, 9/26/07, 10
Seton Edgar B. Davis Hospital, Luling, TX, 78648, 12/28/05, 25
Seton Highland Lakes, Burnet, TX, 78611, 7/1/05, 25
SGMC – Lanier, Lakeland, GA, 31635, 7/1/02, 25
Shamrock General Hospital, Shamrock, TX, 79079, 4/16/03, 25
Shands at Starke, Starke, FL, 32091, 10/22/04, 25
Shands Live Oak, Live Oak, FL, 32060, 7/1/00, 15
Share Medical Center, Alva, OK, 73717, 7/13/18, 25
Shelby County Myrtue Memorial Hospital, Harlan, IA, 51537, 10/1/05, 25
Shenandoah County Hospital, Woodstock, VA, 22664, 8/1/04, 25
Shenandoah Memorial Hospital, Shenandoah, IA, 51601, 1/1/05, 25
Sheridan Community Hospital, Sheridan, MI, 48884, 9/1/00, 25
Sheridan County Health Complex, Hoxie, KS, 67740, 6/19/02, 25
Sheridan Memorial Hospital, Plentywood, MT, 59254, 1/1/02, 19
Shoshone Medical Center, Kellogg, ID, 83837, 12/1/00, 25
Sidney Health Center, Sidney, MT, 59270, 9/1/05, 25
Sidney Regional Health Center, Sidney, NE, 69162, 11/1/02, 25
Sierra Vista Hospital, Truth or Consequences, NM, 87901, 3/21/00, 25
Simpson General Hospital, Mendenhall, MS, 39114, 9/30/04, 25
Sioux Center Community Hospital, Sioux Center, IA, 51250, 3/1/03, 25
Sioux Valley Memorial Hospital, Cherokee, IA, 51012, 10/1/04, 25
Sistersville General Hospital, Sistersville, WV, 26175, 7/3/96, 12
Skyline Hospital, White Salmon, WA, 98672, 3/1/02, 25
Sleepy Eye Municipal Hospital, Sleepy Eye, MN, 56085, 2/1/02, 25
SMC Regional Medical Center, Osceola, AR, 72370, 10/1/02, 25
Smith County Memorial Hospital, SmithCenter, KS, 66967, 7/1/05, 25
Snoqualmie Valley Hospital, Snoqualmie, WA, 98065, 12/1/05, 11
Socorro General Hospital, Socorro, NM, 87801, 2/24/00, 25
Soldiers and Sailors Memorial Hospital, Penn Yan, NY, 14527, 10/13/05, 25
South Bighorn County Hospital, Basin, WY, 82426, 1/6/01, 6
South Lincoln Medical Center, Kemmerer, WY, 83101, 7/1/09, 16
South Lyon Medical Center, Yerington, NV, 89447, 5/19/16, 14
South Peninsula Hospital, Homer, AK, 99603, 8/7/08, 21
Southeast Colorado Hospital, Springfield, CO, 81073, 3/1/01, 23
Southern Coos Hospital and Health Center, Bandon, OR, 97411, 11/6/00, 19
Southern Inyo District Hospital, Lone Pine, CA, 93545, 4/1/01, 4
Southwest Georgia Regional Medical Center, Cuthbert, GA, 39840, 6/25/99, 25
Southwest HC Services, Bowman, ND, 58623, 1/1/01, 23
Southwest Health Center Inc, Platteville, WI, 53818, 11/1/05, 25
Southwest Iowa Regional Medical Center, Creston, IA, 50801, 12/1/04, 25
Soutwest Memorial Hospital, Cortez, CO, 81321, 8/22/08, 25
Spanish Peaks Regional Health Center, Walsenburg, CO, 81089, 6/28/02, 25
Sparta Community Hospital, Sparta, IL, 62286-1820, 11/1/05, 25
Speare Memorial Hospital, Plymouth, NH, 03264, 5/5/05, 25
Spectrum Health Gerber Memorial, Fremont, MI, 49412, 7/1/14, 25
Spectrum Health Reed City Campus, Reed City, MI, 49677, 2/4/05, 25
Spooner Health System, Spooner, WI, 54801, 2/12/04, 25
Springfield Hospital, Springfield, VT, 05156, 12/1/05, 25
St. Aloisius Medical Center, Harvey, ND, 58341, 2/1/02, 25
St. Andrews Health Center, Bottineau, ND, 58318, 7/1/00, 25
St. Anne General Hospital, Raceland, LA, 70394, 12/31/05, 25
St. Charles-Madras, Madras, OR, 97741, 9/18/05, 25
St. Charles-Prineville, Prineville, OR, 97754, 2/20/03, 25
St. Croix Regional Medical Center, Saint Croix Falls, WI, 54024, 4/7/04, 9
St. Elizabeth Community Hospital, Enumclaw, WA, 98022, 11/1/04, 25
St. Elizabeth Grant, Williamstown, KY, 41097-9460, 6/1/01, 25
St. Elizabeth Medical Center, Wabasha, MN, 55981, 5/1/02, 25
St. Francis Hospital, Escanaba, MI, 49829, 6/26/12, 25
St. Francis Hospital, Litchfield, IL, 62056, 12/21/05, 25
St. Francis Medical Center, Breckenridge, MN, 56520, 11/1/05, 25
St. Francis Memorial Hospital, West Point, NE, 68788, 4/1/00, 25
St. Gabriel’s Hospital, Little Falls, MN, 56345, 7/1/05, 25
St. Genevieve County Memorial Hospital, St. Genevieve, MO, 63670, 10/1/05, 25
St. James Parish Hospital, Lutcher, LA, 70071, 8/1/01, 25
St. Johns Sapulpa, Sapulpa, OK, 74066, 8/10/00, 25
St. John’s Lutheran Hospital, Libby, MT, 59923, 10/1/01, 25
St. Joseph Berea, Berea, KY, 40403, 12/1/05, 25
St. Joseph Hospital, Buckhannon, WV, 26201, 4/2/14, 25
St. Joseph Medical Center, Polson, MT, 59860, 1/4/05, 22
St. Joseph Memorial Hospital, Murphysboro, IL, 62966, 5/1/04, 25
St. Josephs Hospital and Health Center, Dickinson, ND, 58601, 7/1/09, 25
St. Joseph’s Area Health Servcies, Park Rapids, MN, 56470, 12/31/05, 25
St. Joseph’s Hospital, Highland, IL, 62249, 6/1/04, 25
St. Luke Community Hospital, Ronan, MT, 59864, 6/1/02, 25
St. Luke Hospital and Living Center, Marion, KS, 66861, 2/14/03, 22
St. Lukes Hospital, Columbus, NC, 28722, 9/1/05, 25
St. Luke’s Elmore Medical Center, Mountain Home, ID, 83647, 8/1/00, 25
St. Luke’s Hospital, Crosby, ND, 58730, 1/2/02, 25
St. Luke’s Jerome Medical Center, Jerome, ID, 83338, 7/1/00, 23
St. Luke’s McCall Medical Center, McCall, ID, 83638, 10/1/00, 15
St. Luke’s Wood River Medical Center, Ketchum, ID, 83340, 8/16/03, 25
St. Martin Parish Hospital, Breaux Bridge, LA, 70517-3852, 7/1/01, 25
St. Mary’s Good Samaritan Hospital, Greensboro, GA, 30642, 2/1/03, 25
St. Mary’s Hospital and Clinics, Cottonwood, ID, 83522, 2/1/03, 23
St. Michael’s Hospital-Avera, Tyndall, SD, 57066, 3/1/02, 25
St. Vincent Clay Hospital, Brazil, IN, 47834-2675, 8/3/01, 25
St. Vincent Dunn Memorial Hospital, Bedford, IN, 47421, 12/31/05, 25
St. Vincent Frankfort Hospital, Frankfort, IN, 46041, 1/21/03, 25
St. Vincent General Hospital District, Leadville, CO, 80461, 5/2/03, 25
St. Vincent Jennings Community Hospital, Inc., North Vernon, IN, 47265, 3/1/00, 25
St. Vincent Mercy Hospital, Elwood, IN, 46036, 7/2/01, 25
St. Vincent Randolph Hospital, Winchester, IN, 47394, 9/9/99, 25
St. Vincent Salem, Salem, IN, 47167, 12/1/02, 15
St. Vincent Warrick Hospital, Boonville, IN, 47601, 3/1/05, 25
St. Vincent Williamsport Hospital, Williamsport, IN, 47993-0215, 7/1/01, 16
St. Vincent’s Blount, Oneonta, AL, 35121, 5/1/99, 25
St.Helena Parish Hospital CAH, Greensburg, LA, 70441, 12/1/99, 25
St.Mary’s Hospital, Nebraska City, NE, 68410, 12/1/00, 18
Stafford County Hospital, Stafford, KS, 67578, 4/13/00, 25
Standish Community Hospital, Standish, MI, 48658, 2/9/00, 25
Stanton County Hospital, Johnson, KS, 67855, 1/1/02, 18
Star Valley Hospital, Afton, WY, 83110, 8/11/04, 16
Steele Memorial Hospital, Salmon, ID, 83467, 12/14/99, 18
Stephens Memorial Hospital, Norway, ME, 04268, 12/1/10, 25
Stevens Community Medical Center, Morris, MN, 56267, 12/1/04, 25
Stevens County Hospital, Hugoton, KS, 67951-8511, 5/3/01, 25
Stewart Memorial Community Hospital, Lake City, IA, 51449, 7/1/03, 25
Stillwater Community Hospital, Columbus, MT, 59019-0959, 10/1/02, 13
Stone County Hospital, Wiggins, MS, 39577, 12/6/01, 25
Stone County Medical Center, Mountain View, AR, 72560, 10/1/00, 25
Stonewall Jackson Hospital, Lextington, VA, 24450, 8/1/04, 25
Stonewall Memorial Hospital, Aspermont, TX, 79502, 3/1/01, 20
Story County Medical Center, Nevada, IA, 50201, 11/30/01, 25
Stoughton Hospital, Stoughton, WI, 53589, 10/1/04, 25
Stroud Regional Medical Center, Stroud, OK, 74079, 4/1/01, 25
Sturgis Regional Hospital, Sturgis, SD, 57785, 5/1/01, 25
Sullivan County Community Hospital, Sullivan, IN, 47882, 6/1/05, 25
Sullivan County Memorial Hospital, Milan, MO, 63556, 11/1/00, 25
Summers County Appalachian Regional Hospital, Hinton, WV, 25951, 1/31/01, 25
Summersville Regional Medical Center, Summersville, WV, 26651, 2/1/19, 25
Summit Pacific Medical Center, Elma, WA, 98541, 7/1/00, 15
Sumner County District No. 1 Hospital, Caldwell, KS, 67022, 1/1/01, 25
Sunnyside Community Hospital, Sunnyside, WA, 98944, 1/19/04, 25
Surprise Valley Community Hospital, Cedarville, CA, 96104, 3/1/02, 4
Sutter Lakeside Hospital, Lakeport, CA, 95453, 6/17/08, 25
Swain County Hospital, Bryson City, NC, 28713, 10/11/99, 25
Sweeny Community Hospital, Sweeny, TX, 77480, 9/21/00, 20
Swift County Benson Hospital, Benson, MN, 56215, 2/1/05, 25
Swisher Memorial Hospital, Tulia, TX, 79088, 2/1/04, 20
Syracuse Area Health, Syracuse, NE, 68446, 1/1/00, 10
Syringa General Hospital, Grangeville, ID, 83530, 2/1/01, 16
Tahoe Forest Hospital, Truckee, CA, 96160, 7/1/07, 25
Tallahatchie General Hospital, Charleston, MS, 38921, 2/1/02, 9
Taylorville Memorial Hospital, Taylorville, IL, 62568, 9/1/04, 25
Tehachapi Hospital, Tehachapi, CA, 93581, 4/1/01, 24
Teton Medical Center, Choteau, MT, 59422, 10/1/99, 12
Teton Valley Hospital, Driggs, ID, 83422, 10/3/00, 13
Thayer County Health Services, Hebron, NE, 68370, 11/10/99, 19
The Bucktail Medical Center, Renovo, PA, 17764-1618, 9/1/01, 17
The Medical Center at Caverna, Horse Cave, KY, 42749, 10/1/02, 25
The Medical Center at Franklin, Franklin, KY, 42135, 9/2/03, 25
The Medical Center of Scottsville, Scottsville, KY, 42164, 7/1/05, 25
The Memorial Hospital, Craig, CO, 81625, 3/1/02, 25
The University of Kansas Health System Pawnee Valley Campus, Larned, KS, 67550, 4/7/02, 25
ThedaCare Medical Center – New London, New London, WI, 54961, 1/1/03, 25
ThedaCare Medical Center – Shawano, Shawano, WI, 54166, 9/1/04, 25
ThedaCare Medical Center – Waupaca, Waupaca, WI, 54981, 3/6/04, 25
ThedaCare Medical Center – Wild Rose, Wild Rose, WI, 54984, 12/1/99, 25
ThedaCare Medical Center- Berlin, Berlin, WI, 54923, 12/1/05, 25
Thomas H. Boyd Memorial Hospital, Carrollton, IL, 62016, 7/12/99, 25
Three Rivers Hospital, Brewster, WA, 98812-0577, 12/1/02, 20
Three Rivers Hospital, Waverly, TN, 37185-2149, 11/1/00, 25
Throckmorton County Memorial Hospital, Throckmorton, TX, 76483, 5/1/03, 14
Tillamook Regional Medical Center, Tillamook, OR, 97141-3430, 1/29/04, 25
Tioga Medical Center, Tioga, ND, 58852, 7/1/99, 25
Tippah County Hospital, Ripley, MS, 38663, 3/11/94, 25
Titusville Area Hospital, Titusville , PA, 16354 , 11/11/14, 21
Tomah Memorial Hospital, Tomah, WI, 54660, 4/1/02, 20
Towner County Medical Center, Cando, ND, 58324, 7/1/07, 20
Transylvania Hospital, Brevard, NC, 28712, 7/28/04, 25
Trego County Lemke Memorial Hospital, Wakeeny, KS, 67672, 4/1/03, 25
Tri County Hospital, Wadena, MN, 56482, 8/1/04, 25
Tri Valley Health Systems, Cambridge, NE, 69022-0488, 6/1/01, 25
Tri-State Memorial Hospital, Clarkston, WA, 99403, 8/1/04, 25
Trigg County Hospital, Cadiz, KY, 42211, 11/1/00, 25
Trinity Hospital, Weaverville, CA, 96093, 12/1/04, 25
Trinity Twin City Hospital, Dennison, OH, 44621, 1/1/01, 25
Tristar Ashland City  Medical Center, Ashland City, TN, 37015, 2/17/05, 8
Trousdale Medical Center, Hartsville, TN, 37074, 3/14/00, 25
Tyler Holmes Community Hospital, Winona, MS, 38967, 10/1/03, 25
Tyrone Hospital, Tyrone, PA, 16686, 8/1/04, 25
UHHS Conneaut Medical Center, Conneaut, OH, 44030, 1/1/02, 25
UHHS Geneva Medical Center, Geneva, OH, 44041, 1/1/02, 25
Union County General Hospital, Clayton, NM, 88415, 3/19/01, 25
Union County Hospital, Anna, IL, 62906, 1/1/05, 25
Union General Hospital, Farmerville, LA, 71241, 7/25/00, 25
Union Hospital Clinton, Clinton, IN, 47842-0349, 3/1/05, 25
United Hospital District, Blue Earth, MN, 56013, 7/1/05, 25
Unity Medical Center, Grafton, ND, 58237, 11/1/01, 17
University of Mississippi Medical Center Holmes County, Lexington, MS, 39095, 10/1/04, 25
Upland Hills Health, Dodgeville, WI, 53533, 1/1/05, 25
UPMC Cole, Coudersport, PA, 16915, 8/1/07, 25
UPMC Susquehanna Muncy, Muncy, PA, 17756-8700, 7/1/01, 25
UPMC Susquehanna Soldiers and Sailors, Wellsboro, PA, 16901, 11/10/16, 25
Upper Connecticut Valley Hospital, Colebrook, NH, 03576, 4/1/01, 16
Uvalde Memorial Hospital, Uvalde, TX, 78801, 7/18/16, 25
Valley County Health System, Ord, NE, 68862-1675, 12/1/01, 25
Valley Regional Hospital, Claremont, NH, 03743, 10/1/04, 25
Valley West Hospital, Sandwich, IL, 60548, 8/2/04, 25
Valor Health, Emmett, ID, 83617, 10/1/01, 16
Van Buren County Hospital, Keosauqua, IA, 52565, 5/1/02, 25
Vernon Memorial Hospital, Viroqua, WI, 54665, 10/19/04, 12
Veterans Memorial Hospital, Waukon, IA, 52172, 2/28/01, 25
Vidant Bertie Hospital, Windsor, NC, 27983, 6/15/99, 6
Vidant Chowan Hospital, Edenton, NC, 27932, 5/27/04, 25
Virginia Gay Hospital, Vinton, IA, 52349, 5/1/03, 25
W.J. Mangold Memorial Hospital, Lockney, TX, 79241, 4/10/03, 25
Wabash General Hospital, Mount Carmel, IL, 62863-2698, 6/1/03, 25
Wagner Community Memorial Hospital, Wagner, SD, 57380, 7/1/00, 20
Waldo County General Hospital, Belfast, ME, 04915, 8/1/05, 25
Wallowa Memorial Hospital, Enterprise, OR, 97828, 9/17/01, 25
Walthall County General Hospital, Tylertown, MS, 39667, 10/1/05, 25
Wamego Health Center, Wamego, KS, 66547, 10/1/01, 25
War Memorial Hospital, Berkeley Springs, WV, 25411, 11/1/00, 25
Ward Memorial Hospital, Monahans, TX, 79756, 12/31/05, 25
Warm Springs Medical Center, Warm Springs, GA, 31830, 4/1/01, 25
Warren Memorial Hospital, Friend, NE, 68359, 7/1/00, 14
Washakie Medical Center, Worland, WY, 82401, 1/1/03, 25
Washington County Hospital, Chatom, AL, 36518, 11/1/02, 25
Washington County Hospital, Nashville, IL, 62263, 12/1/00, 25
Washington County Hospital, Washington, IA, 52353, 12/1/02, 25
Washington County Hospital, Washington, KS, 66968, 1/1/03, 25
Washington County Memorial Hospital, Potosi, MO, 63664-1499, 6/1/01, 25
Watonga Municipal Hospital, Watonga, OK, 73772, 3/1/99, 25
Waupun Memorial Hospital, Waupun, WI, 53963, 2/1/03, 25
Waverly Municipal Health Center, Waverly, IA, 50677, 7/1/02, 25
Wayne County, Monticello, KY, 42633, 12/6/04, 25
Wayne County Hospital, Corydon, IA, 50060, 8/1/04, 25
Weatherford Regional Hospital, Weatherford, OK, 73096, 10/1/03, 25
Webster County Community Hospital, Red Cloud, NE, 68970, 2/1/00, 16
Webster County Memorial Hospital, Webster Springs, WV, 26288, 4/1/99, 15
Weeks Medical Center, Lancaster, NH, 03584, 8/1/01, 25
Weisbrod Memorial County Hospital, Eads, CO, 81036, 7/1/02, 8
Weiser Memorial Hospital, Weiser, ID, 83672, 5/1/00, 25
Wellmont Hancock County Hospital, Sneedville, TN, 37869, 6/6/05, 10
Wellstar Sylvan Grove Hospital, Jackson, GA, 30233-1599, 8/28/01, 25
West Feliciana Parish Hospital, Saint Francisville, LA, 70775, 1/1/02, 22
West Holt Memorial Hospital, Atkinson, NE, 68713, 12/1/00, 18
West Park Hospital, Cody, WY, 82414, 6/1/04, 25
West River Regional Medical Center, Hettinger, ND, 58639, 4/1/05, 25
West Valley Hospital, Dallas, OR, 97338, 12/27/01, 15
Western Wisconsin Health, Baldwin, WI, 54002, 10/1/04, 25
Westfields Hospital, New Richmond, WI, 54017, 8/1/04, 25
Weston County Health Services, Newcastle, WY, 82701, 7/1/02, 25
Wheatland Memorial Hospital, Harlowton, MT, 59036, 10/1/01, 25
Whidbey General Hospital, Coupeville, WA, 98239, 12/31/05, 25
White Mountain Regional Medical Center, Springerville, AZ, 85938, 8/26/08, 20
Whitman Hospital &amp; Medical Center, Colfax, WA, 99111-9552, 8/1/03, 25
Wichita County Health Center, Leoti, KS, 67861, 9/6/95, 13
Wickenburg Community Hospital, Wickenburg, AZ, 85390, 11/1/01, 19
Willapa Harbor Hospital, South Bend, WA, 98586, 4/1/00, 15
William Bee Ririe Hospital, Ely, NV, 89301, 2/1/01, 25
William Newton Hospital, Winfield, KS, 67156, 12/31/05, 25
Williamsburg Regional Hospital, Kingstree, SC, 29556, 1/12/10, 25
Wills Memorial Hospital, Washington, GA, 30673, 5/1/02, 25
Wilson Medical Center, Neodesha, KS, 66757-0360, 3/1/02, 25
Windom Area Hospital, Windom, MN, 56101, 3/1/02, 25
Winkler County Memorial Hospital, Kermit, TX, 79745, 10/26/00, 25
Winner Regional Healthcare Center, Winner, SD, 57580, 4/1/04, 25
Winneshiek County Memorial Hospital, Decorah, IA, 52101, 5/1/05, 25
Winnie Community Hospital, Winnie, TX, 77665, 2/11/02, 25
Wishek Community Hospital and Clinics, Wishek, ND, 58495, 11/1/01, 24
Woodlawn Hospital, Rochester, IN, 46975, 10/1/02, 25
Wrangell Medical Center, Wrangell, AK, 99929, 7/1/02, 8
Wray Community District Hospital, Wray, CO, 80758, 1/1/01, 15
Wright Medical Center, Clarion, IA, 50525, 1/1/00, 25
Wright Memorial Hospital, Trenton, MO, 64683-0648, 7/1/01, 25
Wyandot Memorial Hospital, Upper Sandusky, OH, 43351, 3/1/05, 25
Yoakum Community Hospital, Yoakum, TX, 77995-4198, 1/1/04, 25
Yoakum County Hospital, Denver City, TX, 79323, 8/1/00, 24
York General Hospital, York, NE, 68467, 8/1/00, 25
Yuma District Hospital, Yuma, CO, 80759, 7/1/02, 22
